site,project,demo_category,full_density_km2,n_deployments
1477,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,4
1478,ABMI Ecosystem Health 2015,Moose Adult Female,0,4
1478,ABMI Ecosystem Health 2015,Moose Adult Male,0,4
1478,ABMI Ecosystem Health 2015,Moose Adult Unkn,0,4
1478,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,4
1479,ABMI Ecosystem Health 2015,Moose Adult Female,0,3
1479,ABMI Ecosystem Health 2015,Moose Adult Male,0,3
1479,ABMI Ecosystem Health 2015,Moose Adult Unkn,0,3
1479,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,3
1486,ABMI Ecosystem Health 2016,Moose Adult Female,0,4
1486,ABMI Ecosystem Health 2016,Moose Adult Male,0,4
1486,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,4
1486,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,4
1491,ABMI Ecosystem Health 2015,Moose Adult Female,0.03206504165984222,4
1491,ABMI Ecosystem Health 2015,Moose Adult Male,0.03328481018452968,4
1491,ABMI Ecosystem Health 2015,Moose Adult Unkn,0.35431203985258275,4
1491,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,4
1492,ABMI Ecosystem Health 2015,Moose Adult Female,0.029632739381766443,4
1492,ABMI Ecosystem Health 2015,Moose Adult Male,0,4
1492,ABMI Ecosystem Health 2015,Moose Adult Unkn,0.006288801269766806,4
1492,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,4
1493B,ABMI Ecosystem Health 2015,Moose Adult Female,0,4
1493B,ABMI Ecosystem Health 2015,Moose Adult Male,0,4
1493B,ABMI Ecosystem Health 2015,Moose Adult Unkn,0,4
1493B,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,4
15,ABMI Ecosystem Health 2015,Moose Adult Female,0.15435314079822154,4
15,ABMI Ecosystem Health 2015,Moose Adult Male,0.397763071732388,4
15,ABMI Ecosystem Health 2015,Moose Adult Unkn,0.11818839912503945,4
15,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,4
1500,ABMI Ecosystem Health 2016,Moose Adult Female,0,4
1500,ABMI Ecosystem Health 2016,Moose Adult Male,0,4
1500,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,4
1500,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,4
1501,ABMI Ecosystem Health 2016,Moose Adult Female,0,2
1501,ABMI Ecosystem Health 2016,Moose Adult Male,0,2
1501,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,2
1501,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,2
1502,ABMI Ecosystem Health 2016,Moose Adult Female,0,4
1502,ABMI Ecosystem Health 2016,Moose Adult Male,0,4
1502,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,4
1502,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,4
1506,ABMI Ecosystem Health 2015,Moose Adult Female,0,4
1506,ABMI Ecosystem Health 2015,Moose Adult Male,0,4
1506,ABMI Ecosystem Health 2015,Moose Adult Unkn,0,4
1506,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,4
1510,ABMI Ecosystem Health 2015,Moose Adult Female,0.8145219226905112,4
1510,ABMI Ecosystem Health 2015,Moose Adult Male,1.032050603872814,4
1510,ABMI Ecosystem Health 2015,Moose Adult Unkn,0.2603517245593997,4
1510,ABMI Ecosystem Health 2015,Moose Juv Unkn,0.09811949480057167,4
1511,ABMI Ecosystem Health 2015,Moose Adult Female,0,4
1511,ABMI Ecosystem Health 2015,Moose Adult Male,0,4
1511,ABMI Ecosystem Health 2015,Moose Adult Unkn,0,4
1511,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,4
1512,ABMI Ecosystem Health 2015,Moose Adult Female,0.23244108675538278,4
1512,ABMI Ecosystem Health 2015,Moose Adult Male,0,4
1512,ABMI Ecosystem Health 2015,Moose Adult Unkn,0.010935208359035964,4
1512,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,4
1519,ABMI Ecosystem Health 2016,Moose Adult Female,0,4
1519,ABMI Ecosystem Health 2016,Moose Adult Male,0,4
1519,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,4
1519,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,4
1520,ABMI Ecosystem Health 2016,Moose Adult Female,0,4
1520,ABMI Ecosystem Health 2016,Moose Adult Male,0,4
1520,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,4
1520,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,4
1521,ABMI Ecosystem Health 2016,Moose Adult Female,0,4
1521,ABMI Ecosystem Health 2016,Moose Adult Male,0,4
1521,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,4
1521,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,4
1525B,ABMI Ecosystem Health 2015,Moose Adult Female,0,4
1525B,ABMI Ecosystem Health 2015,Moose Adult Male,0,4
1525B,ABMI Ecosystem Health 2015,Moose Adult Unkn,0,4
1525B,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,4
1526,ABMI Ecosystem Health 2015,Moose Adult Female,0,4
1526,ABMI Ecosystem Health 2015,Moose Adult Male,0,4
1526,ABMI Ecosystem Health 2015,Moose Adult Unkn,0,4
1526,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,4
1529,ABMI Ecosystem Health 2015,Moose Adult Female,3.5653426090629576,4
1529,ABMI Ecosystem Health 2015,Moose Adult Male,0.7284128247901038,4
1529,ABMI Ecosystem Health 2015,Moose Adult Unkn,0.21100840256071043,4
1529,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,4
1530,ABMI Ecosystem Health 2015,Moose Adult Female,0.0230204809712815,4
1530,ABMI Ecosystem Health 2015,Moose Adult Male,0,4
1530,ABMI Ecosystem Health 2015,Moose Adult Unkn,0.009565426344062341,4
1530,ABMI Ecosystem Health 2015,Moose Juv Unkn,0.021899226419013235,4
1531,ABMI Ecosystem Health 2015,Moose Adult Female,0,4
1531,ABMI Ecosystem Health 2015,Moose Adult Male,0,4
1531,ABMI Ecosystem Health 2015,Moose Adult Unkn,0,4
1531,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,4
1538,ABMI Ecosystem Health 2016,Moose Adult Female,0,3
1538,ABMI Ecosystem Health 2016,Moose Adult Male,0,3
1538,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,3
1538,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,3
1539,ABMI Ecosystem Health 2016,Moose Adult Female,0,4
1539,ABMI Ecosystem Health 2016,Moose Adult Male,0,4
1539,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,4
1539,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,4
1540,ABMI Ecosystem Health 2016,Moose Adult Female,0,4
1540,ABMI Ecosystem Health 2016,Moose Adult Male,0,4
1540,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,4
1540,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,4
1544,ABMI Ecosystem Health 2015,Moose Adult Female,0,4
1544,ABMI Ecosystem Health 2015,Moose Adult Male,0,4
1544,ABMI Ecosystem Health 2015,Moose Adult Unkn,0,4
1544,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,4
1545,ABMI Ecosystem Health 2015,Moose Adult Female,0,4
1545,ABMI Ecosystem Health 2015,Moose Adult Male,0,4
1545,ABMI Ecosystem Health 2015,Moose Adult Unkn,0,4
1545,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,4
1550,ABMI Ecosystem Health 2016,Moose Adult Female,0,4
1550,ABMI Ecosystem Health 2016,Moose Adult Male,0,4
1550,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,4
1550,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,4
1551,ABMI Ecosystem Health 2016,Moose Adult Female,0,4
1551,ABMI Ecosystem Health 2016,Moose Adult Male,0,4
1551,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,4
1551,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,4
1552,ABMI Ecosystem Health 2016,Moose Adult Female,0,3
1552,ABMI Ecosystem Health 2016,Moose Adult Male,0,3
1552,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,3
1552,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,3
1556,ABMI Ecosystem Health 2015,Moose Adult Female,0,4
1556,ABMI Ecosystem Health 2015,Moose Adult Male,0,4
1556,ABMI Ecosystem Health 2015,Moose Adult Unkn,0,4
1556,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,4
1557,ABMI Ecosystem Health 2015,Moose Adult Female,0,4
1557,ABMI Ecosystem Health 2015,Moose Adult Male,0,4
1557,ABMI Ecosystem Health 2015,Moose Adult Unkn,0,4
1557,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,4
1558,ABMI Ecosystem Health 2015,Moose Adult Female,0,4
1558,ABMI Ecosystem Health 2015,Moose Adult Male,0,4
1558,ABMI Ecosystem Health 2015,Moose Adult Unkn,0,4
1558,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,4
1567,ABMI Ecosystem Health 2016,Moose Adult Female,0.2781157915359957,4
1567,ABMI Ecosystem Health 2016,Moose Adult Male,0,4
1567,ABMI Ecosystem Health 2016,Moose Adult Unkn,0.009763889652701089,4
1567,ABMI Ecosystem Health 2016,Moose Juv Unkn,0.36488279934279577,4
1568,ABMI Ecosystem Health 2016,Moose Adult Female,0,4
1568,ABMI Ecosystem Health 2016,Moose Adult Male,0,4
1568,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,4
1568,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,4
1569,ABMI Ecosystem Health 2016,Moose Adult Female,0,4
1569,ABMI Ecosystem Health 2016,Moose Adult Male,0,4
1569,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,4
1569,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,4
1573,ABMI Ecosystem Health 2015,Moose Adult Female,0,4
1573,ABMI Ecosystem Health 2015,Moose Adult Male,0,4
1573,ABMI Ecosystem Health 2015,Moose Adult Unkn,0,4
1573,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,4
1574,ABMI Ecosystem Health 2015,Moose Adult Female,0,4
1574,ABMI Ecosystem Health 2015,Moose Adult Male,0,4
1574,ABMI Ecosystem Health 2015,Moose Adult Unkn,0,4
1574,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,4
1575,ABMI Ecosystem Health 2015,Moose Adult Female,0,4
1575,ABMI Ecosystem Health 2015,Moose Adult Male,0,4
1575,ABMI Ecosystem Health 2015,Moose Adult Unkn,0,4
1575,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,4
1584,ABMI Ecosystem Health 2016,Moose Adult Female,0,4
1584,ABMI Ecosystem Health 2016,Moose Adult Male,0,4
1584,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,4
1584,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,4
1585,ABMI Ecosystem Health 2016,Moose Adult Female,0,4
1585,ABMI Ecosystem Health 2016,Moose Adult Male,0,4
1585,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,4
1585,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,4
1586,ABMI Ecosystem Health 2016,Moose Adult Female,0,4
1586,ABMI Ecosystem Health 2016,Moose Adult Male,0,4
1586,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,4
1586,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,4
1590,ABMI Ecosystem Health 2015,Moose Adult Female,0,4
1590,ABMI Ecosystem Health 2015,Moose Adult Male,0,4
1590,ABMI Ecosystem Health 2015,Moose Adult Unkn,0,4
1590,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,4
1591,ABMI Ecosystem Health 2015,Moose Adult Female,0,4
1591,ABMI Ecosystem Health 2015,Moose Adult Male,0,4
1591,ABMI Ecosystem Health 2015,Moose Adult Unkn,0,4
1591,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,4
1592,ABMI Ecosystem Health 2015,Moose Adult Female,0,3
1592,ABMI Ecosystem Health 2015,Moose Adult Male,0,3
1592,ABMI Ecosystem Health 2015,Moose Adult Unkn,0.002867664237137932,3
1592,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,3
1595,ABMI Ecosystem Health 2016,Moose Adult Female,0,4
1595,ABMI Ecosystem Health 2016,Moose Adult Male,0,4
1595,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,4
1595,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,4
1601,ABMI Ecosystem Health 2015,Moose Adult Female,0,4
1601,ABMI Ecosystem Health 2015,Moose Adult Male,0,4
1601,ABMI Ecosystem Health 2015,Moose Adult Unkn,0,4
1601,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,4
1602,ABMI Ecosystem Health 2015,Moose Adult Female,0.039839299255305445,4
1602,ABMI Ecosystem Health 2015,Moose Adult Male,0,4
1602,ABMI Ecosystem Health 2015,Moose Adult Unkn,0.010686680896330604,4
1602,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,4
1603,ABMI Ecosystem Health 2015,Moose Adult Female,0,4
1603,ABMI Ecosystem Health 2015,Moose Adult Male,0,4
1603,ABMI Ecosystem Health 2015,Moose Adult Unkn,0,4
1603,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,4
1610,ABMI Ecosystem Health 2016,Moose Adult Female,0,4
1610,ABMI Ecosystem Health 2016,Moose Adult Male,0.15257145985801251,4
1610,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,4
1610,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,4
1611,ABMI Ecosystem Health 2016,Moose Adult Female,0,4
1611,ABMI Ecosystem Health 2016,Moose Adult Male,0,4
1611,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,4
1611,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,4
1612B,ABMI Ecosystem Health 2016,Moose Adult Female,0,3
1612B,ABMI Ecosystem Health 2016,Moose Adult Male,0,3
1612B,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,3
1612B,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,3
1618,ABMI Ecosystem Health 2015,Moose Adult Female,0,4
1618,ABMI Ecosystem Health 2015,Moose Adult Male,0,4
1618,ABMI Ecosystem Health 2015,Moose Adult Unkn,0,4
1618,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,4
1620,ABMI Ecosystem Health 2015,Moose Adult Female,0,4
1620,ABMI Ecosystem Health 2015,Moose Adult Male,0,4
1620,ABMI Ecosystem Health 2015,Moose Adult Unkn,0,4
1620,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,4
1627B,ABMI Ecosystem Health 2016,Moose Adult Female,0,4
1627B,ABMI Ecosystem Health 2016,Moose Adult Male,0,4
1627B,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,4
1627B,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,4
1628,ABMI Ecosystem Health 2016,Moose Adult Female,0,4
1628,ABMI Ecosystem Health 2016,Moose Adult Male,0,4
1628,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,4
1628,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,4
1629,ABMI Ecosystem Health 2016,Moose Adult Female,0,4
1629,ABMI Ecosystem Health 2016,Moose Adult Male,0,4
1629,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,4
1629,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,4
1635,ABMI Ecosystem Health 2015,Moose Adult Female,0.6339504194819208,4
1635,ABMI Ecosystem Health 2015,Moose Adult Male,0.3896682085799508,4
1635,ABMI Ecosystem Health 2015,Moose Adult Unkn,0.2931924380935175,4
1635,ABMI Ecosystem Health 2015,Moose Juv Unkn,0.0063974688358985924,4
1636,ABMI Ecosystem Health 2015,Moose Adult Female,0,4
1636,ABMI Ecosystem Health 2015,Moose Adult Male,0,4
1636,ABMI Ecosystem Health 2015,Moose Adult Unkn,0,4
1636,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,4
1637,ABMI Ecosystem Health 2015,Moose Adult Female,0,4
1637,ABMI Ecosystem Health 2015,Moose Adult Male,0,4
1637,ABMI Ecosystem Health 2015,Moose Adult Unkn,0,4
1637,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,4
1644,ABMI Ecosystem Health 2016,Moose Adult Female,0,4
1644,ABMI Ecosystem Health 2016,Moose Adult Male,0,4
1644,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,4
1644,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,4
1645,ABMI Ecosystem Health 2016,Moose Adult Female,0,4
1645,ABMI Ecosystem Health 2016,Moose Adult Male,0,4
1645,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,4
1645,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,4
1651,ABMI Ecosystem Health 2016,Moose Adult Female,0,4
1651,ABMI Ecosystem Health 2016,Moose Adult Male,0,4
1651,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,4
1651,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,4
1652,ABMI Ecosystem Health 2016,Moose Adult Female,0,3
1652,ABMI Ecosystem Health 2016,Moose Adult Male,0,3
1652,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,3
1652,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,3
1653,ABMI Ecosystem Health 2016,Moose Adult Female,0,4
1653,ABMI Ecosystem Health 2016,Moose Adult Male,0,4
1653,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,4
1653,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,4
2,ABMI Ecosystem Health 2015,Moose Adult Female,0,4
2,ABMI Ecosystem Health 2015,Moose Adult Male,0,4
2,ABMI Ecosystem Health 2015,Moose Adult Unkn,0,4
2,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,4
234,ABMI Ecosystem Health 2015,Moose Adult Female,0,1
234,ABMI Ecosystem Health 2015,Moose Adult Male,0,1
234,ABMI Ecosystem Health 2015,Moose Adult Unkn,0,1
234,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,1
234,ABMI Ecosystem Health 2016,Moose Adult Female,0,4
234,ABMI Ecosystem Health 2016,Moose Adult Male,0,4
234,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,4
234,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,4
235,ABMI Ecosystem Health 2015,Moose Adult Female,0.22850219177295653,4
235,ABMI Ecosystem Health 2015,Moose Adult Male,0.24918119352020432,4
235,ABMI Ecosystem Health 2015,Moose Adult Unkn,0.001419952463914428,4
235,ABMI Ecosystem Health 2015,Moose Juv Unkn,0.029709878761824102,4
235,ABMI Ecosystem Health 2016,Moose Adult Female,0,4
235,ABMI Ecosystem Health 2016,Moose Adult Male,0.011776296439084299,4
235,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,4
235,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,4
236,ABMI Ecosystem Health 2015,Moose Adult Female,0.9169162336193365,4
236,ABMI Ecosystem Health 2015,Moose Adult Male,0.4248515121818879,4
236,ABMI Ecosystem Health 2015,Moose Adult Unkn,0.3868409896849302,4
236,ABMI Ecosystem Health 2015,Moose Juv Unkn,0.2002246296880132,4
236,ABMI Ecosystem Health 2016,Moose Adult Female,0.027762951949015888,4
236,ABMI Ecosystem Health 2016,Moose Adult Male,0.0417206315231346,4
236,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,4
236,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,4
240,ABMI Ecosystem Health 2016,Moose Adult Female,0,4
240,ABMI Ecosystem Health 2016,Moose Adult Male,0,4
240,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,4
240,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,4
241,ABMI Ecosystem Health 2016,Moose Adult Female,0,4
241,ABMI Ecosystem Health 2016,Moose Adult Male,0,4
241,ABMI Ecosystem Health 2016,Moose Adult Unkn,0.026188909524192807,4
241,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,4
242,ABMI Ecosystem Health 2016,Moose Adult Female,0.02157017480959237,4
242,ABMI Ecosystem Health 2016,Moose Adult Male,0,4
242,ABMI Ecosystem Health 2016,Moose Adult Unkn,0,4
242,ABMI Ecosystem Health 2016,Moose Juv Unkn,0,4
264,ABMI Ecosystem Health 2015,Moose Adult Female,0,4
264,ABMI Ecosystem Health 2015,Moose Adult Male,0,4
264,ABMI Ecosystem Health 2015,Moose Adult Unkn,0,4
264,ABMI Ecosystem Health 2015,Moose Juv Unkn,0,4
264,ABMI Ecosystem Health 2016,Moose Adult Female,0,4
